dash_app  | 
dash_app  | 2025-10-24 02:49:47,415 - INFO - Falling back to yfinance for 1 tickers
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 02:49:47,539 - ERROR - Error fetching week_start_price for KLAC: cannot convert the series to <class 'float'>
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 02:49:47,575 - INFO - Fetched DIS from yfinance (fallback)
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 02:49:47,650 - WARNING - Alpaca fetch failed for EA: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 02:49:47,650 - INFO - Falling back to yfinance for 1 tickers
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 02:49:47,724 - INFO - Fetched EA from yfinance (fallback)
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | 2025-10-24 02:49:47,780 - WARNING - Alpaca fetch failed for ETSY: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 02:49:47,780 - INFO - Falling back to yfinance for 1 tickers
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | /app/utils/price_client.py:315: FutureWarning:
dash_app  | 
dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 
dash_app  | /app/utils/price_client.py:319: FutureWarning:
dash_app  | 
dash_app  | Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
dash_app  | 
dash_app  | 2025-10-24 02:49:48,355 - INFO - Price fetch complete: 20/20 tickers | Alpaca: 20 | Finnhub: 0 | yfinance: 0 | Local: 0
dash_app  | 2025-10-24 02:49:48,359 - INFO - 172.18.0.1 - - [24/Oct/2025 02:49:48] "POST /_dash-update-component HTTP/1.1" 200 -
